y,x,cat
61.011616086123368,57.484153966933945,4
35.535327076691566,67.242484753956887,3
56.236813340040314,34.225148918367552,1
74.311700470309802,52.381970230075034,2
50.493798429756175,53.757785107139149,1
35.938492387441862,44.064462381587255,3
42.41080041336069,51.087732398186532,3
31.593439286675551,49.862778839722381,3
49.382589273221974,71.450661903321219,4
43.941928172272014,46.079800124605896,3
42.605093283611559,41.09702901920128,1
68.118537045557517,51.752042255491048,2
47.044912273363721,42.235686911657112,2
50.285379701883862,39.561826552152709,1
42.794865480321128,46.416046855956985,3
57.58964773134916,41.473867183511459,1
64.974314041227046,25.853030480854784,1
59.886246257263494,64.08214639453017,4
25.366510887231385,34.29056075260219,3
40.02196196560687,60.81108955935057,4
58.626150521241506,70.464923939841867,4
40.098864096669381,25.446671449786706,1
45.045053274182742,56.362273915768363,3
57.369390768088273,53.147634388439762,4
53.735419590705881,40.497562318990049,1
33.897431220294798,50.017248467748381,3
49.137482724343236,35.951164191086434,1
36.612707000756977,48.542836846787928,3
53.449943529216938,40.23934537625442,1
71.141041787155942,60.247031787154839,2
57.465065829650285,39.056784670142704,2
41.414929487262249,76.340324286821556,4
70.851451261494617,46.264133883536765,2
48.843648860021879,58.095222430666148,4
36.583035407733071,56.216486670941947,3
47.866126225792449,46.95192395504494,3
59.668104115912321,50.175375877692026,2
34.907334462964513,46.403540023621574,3
41.260733113903072,62.67822810956644,4
50.1075344252476,48.275067910384472,1
40.258760745765457,46.331293556147642,3
39.595495949260524,51.333062334784444,3
46.256252168395683,77.918631726590405,4
51.237662995892229,49.550777541319093,2
50.628927713039012,37.373018645009608,1
42.740957547363614,53.540978088004131,3
42.026382399591597,58.391074872900965,3
36.403121993414111,28.717561500424964,1
76.455179257205629,41.42286302470076,2
29.670212744154163,64.552800033711179,3
43.851485800765957,48.68208994384441,3
55.990924533367085,29.972564760562527,1
60.753483257359683,43.444257013574138,2
52.221539293385781,44.16557169062844,1
50.611396318970094,50.922839521486516,4
41.319066579009196,71.293358985664611,4
38.333447568536712,37.753619553947416,3
59.659110016645919,52.599709869991315,2
41.587455975578337,22.218234299432737,1
43.232064620218559,64.229200610980456,4
65.601729217551281,54.477233074352398,2
69.158039783044813,52.540894297253594,2
36.56595353637212,58.01190500544044,4
57.758568167168384,60.969628400373011,4
47.199224818119916,34.283405370024091,1
58.836566018718017,56.547155968056416,4
50.02220474807384,43.506097280660491,1
68.864042795181135,51.862188805996155,2
48.715859075694134,43.511179470233927,1
57.720120831393842,45.889178074693547,2
31.730671701341024,35.219826960449069,3
43.072421461996477,48.261457803849794,1
50.178099389887755,33.833695074973527,1
66.51883579477213,48.021976746519982,2
39.531444467704418,61.726737495093644,3
64.776542370539786,46.199910076248059,2
53.899506184259657,69.290806367405423,4
58.779274777605004,68.566065533546436,4
22.11167910030197,55.891126311895725,3
48.573340727603586,67.1680670866632,4
40.473156930545407,52.509218326998699,3
73.111745460355337,48.37542032129334,2
46.352748893573782,38.527011316255951,1
50.869120711681049,59.081737383182492,2
64.178820144746197,35.533609590172958,1
25.20894840322125,54.924580462641558,3
53.765706058205197,60.011542782734743,3
53.115567447305196,48.508916629181009,2
62.908979548051214,50.092685914912586,2
50.653641446977133,68.683051736753839,4
23.064025096155031,59.181059981444022,3
52.539267157380053,55.712168957219014,4
36.621926520129627,58.199077435117438,3
69.122515707339204,51.843210384442663,2
52.592446975294131,47.831004106257687,1
48.434708770910802,50.18506241828932,3
58.568985823025187,68.340598261943597,4
51.069938049397862,44.319064886097884,2
58.290314534092623,70.466479630341937,4
54.529761326512627,66.059016960398864,4
33.343618329865663,38.431543501260094,3
43.318373838516152,36.970671940943262,1
37.956952686227396,31.747416973060524,3
41.856457533890463,32.567803670061096,1
37.915408073917639,38.487439839528747,1
70.597731246409921,50.232370313692947,2
60.828137262808184,58.221902782291913,4
44.411368191195535,59.659166395862414,3
43.100329906924827,31.474797908629554,1
34.132401999118983,46.84846619653829,3
67.722227858860137,44.706362679181524,2
52.681960833407551,56.25389566903349,2
56.798094485243084,33.7805337505308,1
40.275113938875023,54.183924220955767,3
66.939624234209433,48.105891764329748,2
80.742878042812876,43.457149920847186,2
66.705053971580085,54.721362071809061,2
76.039479708694643,61.848598650653486,2
64.905906472981741,45.48722177893255,2
24.422123917124498,52.349029498177885,3
60.10905613968675,43.227916262611785,1
74.181702294384181,49.507265927328405,2
48.518584664844923,45.276762394519103,2
53.620405587293384,53.082581562213534,1
28.49451900721084,37.680289632452066,2
37.672246582724398,55.833804245217628,2
69.287124392565886,51.923081717423919,1
37.734387594756946,60.531340883001661,3
42.030695458179729,75.195899461459021,3
50.199604405486909,54.411754838047351,3
65.784451754736821,57.943115100225882,1
46.190958499345882,27.511426475535625,4
55.504716775532259,64.86549828917012,3
58.345116291303384,27.751664001876048,4
43.557502901824357,73.429560678801636,3
51.207361603914684,46.11542836354635,4
48.023035416161257,39.319053834699787,4
63.006490535425371,42.765021347227709,4
49.642116726542859,69.343304779614343,3
36.217774399083453,62.944290941754041,3
52.09392046831568,48.215238109774688,3
34.147355436924251,60.899556772895252,3
46.817883238366598,63.698706884763709,2
69.522815883472859,62.203563416765711,1
58.603922501698825,37.94154829998309,4
58.432038919729592,36.545885084125764,4
43.448580376817894,71.611183932444035,3
57.154553482714988,54.330932033550873,1
67.130947142624677,51.305729914234533,1
29.150050651284285,50.924881107248801,2
46.714444643622542,56.192807411003152,1
52.919235034664823,68.417725831943486,3
26.841192248974224,66.066348788516848,2
30.867487860478739,52.978682640860349,2
65.907062968601608,30.587341926059647,1
71.167762329363725,42.095646388840265,1
45.725435310260487,57.368901508299061,1
52.419724169392573,36.97181592266741,4
64.260051613621854,53.372241512633337,1
65.969330095313396,53.560565245303415,1
56.457921995353622,58.613677164544264,3
39.734874062736054,51.610727993057964,2
43.922034326797935,41.458988573273132,2
34.692277461754301,45.798215375586295,2
76.442552511717736,47.884551598224427,1
71.8029172402629,58.248509501172975,1
38.98998104147033,44.386354572294941,2
41.343363786310263,61.024916409627139,2
67.180256570726058,56.862731037139532,1
44.903683393999252,26.795735426719208,4
61.072569559336031,64.474909114285722,3
43.18235591730955,55.359456576296743,2
65.230559944954294,49.456496146371457,1
54.301520912062642,72.377005774084367,3
55.715709895588617,33.8938907338907,4
55.179266144140712,66.030765076388562,3
50.639177038911932,70.560530514793314,3
40.520534351772177,44.676144269966429,2
47.380380374038083,55.398537550560498,3
60.564115608097431,35.754297023009094,4
41.243651747015349,41.00218557800914,4
52.567488631415088,42.637617058593449,4
67.851223147310108,48.984000632705552,1
50.8656632994755,69.740751191688602,3
23.282387960632455,40.410380811702723,2
65.179102217739967,32.723363179285919,4
41.565580624714642,33.150646232556639,4
67.818851564775599,33.128919219717744,4
52.874822544151321,34.182441081863317,4
27.285911092855347,56.804173363360832,2
46.34211928798554,75.747671525890581,3
34.103999342456923,19.759174511460696,4
38.326400412056394,31.138215982107589,4
42.456411944886419,64.374395714229166,3
44.328500465840762,67.613053438869059,3
39.65661939508783,54.440997156262569,2
45.623703642312563,36.524181666838878,4
69.850628146878449,54.237324793861831,1
50.551719444583945,45.640888272491949,4
31.422469680244834,44.612305157700348,2
70.470525400413578,67.307753187686842,3
44.069663474187792,67.34897618418286,3
64.927604245967743,48.745096046644463,1
55.327161399943087,29.024528035514514,4
45.442381072024446,59.400136535601561,3
54.735427779418345,61.83974156020107,3
46.730212833117051,35.040169122859574,4
52.22346268005478,70.274074934963565,3
76.494318248058491,40.726742224837942,1
59.276621489157527,52.096596473335161,1
52.869740013160175,60.151612306118821,3
17.287502259066521,53.086280046420669,2
61.321219545769992,61.688850176152286,1
69.855256963719341,63.122349390184731,1
36.994150344744185,39.650811519079667,2
45.683658118801823,37.547203864056101,4
30.381530205572375,48.340099750772616,2
48.682472137584362,31.460445263652566,4
49.071871319445783,33.297655244812503,4
38.950608028635919,56.786932754701034,2
31.032635812330319,49.314302506843596,2
55.678250904889232,41.173659478664817,1
46.298987910745666,50.341059391198002,2
56.423379173558821,36.152339238547938,4
35.317583446232945,37.330663747914457,2
27.531299010835447,41.273437934620738,2
40.20228577588054,63.90096744347337,3
38.579324264258204,42.85095687336743,4
43.938443394168544,36.032106647333137,4
44.755746014819564,42.123703827566551,4
46.49187813498753,57.214791581624141,3
43.106041458199684,56.169467648934287,2
63.547733867695662,59.477276608972687,1
37.872206034310459,47.383371555219526,2
65.019729540208658,44.708145138826886,1
61.895422330483449,44.732896535226516,1
74.810359098288359,53.266139644372146,1
40.889272265622701,74.776460075310212,3
29.254421298822649,49.834718640695712,2
48.433123218146982,69.28855563545288,3
36.400567246706551,49.263537573779644,2
38.413076929532153,55.586163504633404,2
40.531123589039751,48.969931427752428,2
31.517597277694726,56.944961376238183,2
26.324733406320238,46.234911990178801,2
45.056297191346552,34.258379174331672,4
49.361594870960062,59.653303785568255,3
37.291507511625994,43.703873137061152,2
52.770823939881019,33.49819966687933,4
53.459535872126935,43.144290142646142,1
45.864368865458815,55.835377770904543,3
51.215278137116066,73.448874361536582,3
41.104581125768526,53.664557901281299,3
55.20744172123694,72.473608449921031,3
53.269716604458296,33.749871006850135,4
66.490723850257723,34.048675646286227,1
33.389963133087335,59.108719918196634,3
57.774576338234141,65.807236909298567,3
71.482525200305432,63.586822298026966,1
55.322218845186789,25.82814240821979,4
49.784445775394225,36.686404655426223,4
48.466997633579737,53.635646602061982,3
20.53446307037024,46.386382146060214,2
41.878095762659527,39.399418401605068,4
63.826313586809036,38.518787107716847,1
62.238730770951022,64.637841982789723,3
56.189580977671099,71.277556801921165,3
69.734964829365452,66.542138226442518,1
33.320002922767323,57.204435869257885,2
66.176594098126344,46.841906912861823,1
44.647125090693223,31.560846161961525,4
57.528926905061866,65.873232951956794,1
55.21962345750002,46.643116045452921,1
84.41703785728707,54.836784445283193,1
55.13500606835084,50.188354981222218,3
60.344636439676627,45.964903746115979,1
56.322930825430234,30.970058936393862,4
60.870571227116002,46.71375281941728,4
67.091259084135274,47.462537088989514,1
48.106501371090559,69.031179351844685,3
36.911645518830589,42.025013062565648,4
48.009010940120085,42.651427180406401,4
64.716053882693146,38.548777275265977,4
59.855569750407902,42.686979244017671,1
37.495403068361234,47.804540417709262,2
55.163196135034603,47.470927272583609,1
41.174105720607862,54.389817205587946,2
47.016559941979871,44.05382101364188,4
38.679742478693839,59.135603122112073,2
31.103128711525052,60.33960836571859,2
32.058201416282003,51.682564270645692,2
67.911308287100056,35.22306270995459,1
51.753027133264609,44.446239875942709,1
37.596700676377225,44.517124443282604,4
55.167749524192899,69.419018248538563,3
59.467909567338523,48.812981539584989,1
34.522687880797818,44.85093061954597,2
68.586798230788503,43.12030148278776,1
50.447625213781272,61.251833157291678,3
44.878672488833303,63.797181140545732,3
44.13127014303641,38.832650628844817,2
50.073430675615192,46.58900537020952,4
57.58716888461722,39.982763137581713,4
50.197127355918795,59.791162983413059,3
52.975310430733693,59.678720891287298,1
61.438527455043896,47.575733425787128,1
38.052306798642057,49.470493394799874,2
34.396865858877156,57.593417033813822,2
48.691065517459286,70.918264896621366,3
66.11582486447638,55.780437628472242,1
69.256501933678294,48.246831873198289,1
55.313855940851312,40.152022076281426,4
31.469091647021912,56.312547013641549,3
54.777993185161179,23.265481316617866,4
39.202096635307612,44.47464222785932,2
31.032260493419418,49.790894868963434,2
73.670640287499282,45.24735282320718,1
42.807701795482735,51.6136323743387,4
52.481055133553461,38.269980162519396,4
39.935693722034699,75.846100200673362,3
58.958861508103972,40.292243390608249,4
58.95222286341145,57.859273453650459,1
48.882737475610817,76.02104083775906,3
52.381485697722823,46.09642253092354,1
64.240022899955846,51.496977757559243,1
32.148428439244462,39.045493556093312,4
47.403900945595346,56.814083083659028,2
23.403599626884269,44.08138069274046,2
38.428537544192686,52.80381805334229,2
72.074440579561724,54.625150851319461,1
41.465885131887504,78.725852264271666,3
41.902403143583577,55.92311376100735,3
29.780096755196503,49.698528104970201,2
43.199774714644477,37.999914906651057,4
45.634770432971465,53.563665998683817,3
49.122589033293544,32.625936727494242,4
45.798508969043411,28.645149446099076,4
55.510101356083581,30.815156946427706,4
31.204461051839658,46.570375423630374,2
43.360463074042954,71.201530191011614,3
22.298509903513562,53.209616860503729,2
73.428555319924456,49.362132875733963,1
47.338440221571354,27.174601268686864,4
58.871116474177683,31.827453257434268,4
25.279833828320491,45.463944637375143,2
49.687479169612203,43.216557545807589,4
57.996892652186133,29.307027008227735,4
55.198552514643431,47.316240773921706,4
38.079007870554605,35.970463206760812,4
68.219214673132797,55.0368663296587,1
66.761282195795403,53.005254030352226,1
52.365230879947106,65.733321499150605,3
49.452655055455395,25.184167621630142,4
46.877705506250116,70.142282840101601,3
72.205815108376243,50.429643520703671,1
35.816028534883735,47.224332139113521,2
67.288233726200986,55.481917500190008,1
58.914597128820361,45.761847612282068,1
34.484681003739588,46.214164561442978,2
39.682810849033807,45.952619297671099,2
44.115368133409177,56.052995527804796,2
32.38423656981486,48.887784424270379,2
60.850227659549994,52.004032795996686,1
60.132997812893272,46.57926513638084,1
70.539813324659065,44.985730083449965,1
73.010093445012075,56.093388537090007,1
41.757513545609548,34.223716656079638,4
37.89820845645572,34.65964910185847,4
51.883050551406768,67.465501648324292,3
57.954025863396701,39.975127931290928,4
53.896075055643045,40.419320452529291,4
47.738296440941134,49.422928078904448,3
43.256247827368064,50.090003332776327,2
39.27010387225792,52.064665540566196,2
48.368603575011015,30.613686660500356,4
50.203572770336621,60.542697234754954,1
73.532041399633243,59.07161686341113,1
30.018504828008211,57.595220402287403,2
42.385534273670999,31.356999611911547,4
65.365889565173916,59.47493247499844,1
65.018546387099676,84.712927700081423,3
53.628272559886959,64.193404083128982,3
38.8557516525794,47.128680983175045,2
50.845217855343172,32.993367505121491,4
41.742647796282853,50.808912828125472,2
57.784185682020933,70.127639302842809,3
54.718198412355797,61.008412819582063,3
49.900396660040855,55.728983745357425,2
38.004045552254993,64.717667891624814,3
67.088731827646214,56.726537034815188,1
51.235415703152057,27.868856922303411,4
52.585367833969791,64.153961196563003,3
66.911735512539408,52.035099726130156,1
46.346482914643126,60.230876974133643,3
68.577582935781322,62.630772170156405,1
57.526840348809365,61.338040933136945,3
46.03305944510408,42.888225865140946,4
44.12178108865492,53.734666957352715,2
49.979632834179441,55.433847456730717,3
43.127109472376155,73.371255068075612,3
47.306360350869312,69.294334681865067,3
62.671809176379227,46.769582278761646,1
65.227747628217458,58.077454344350663,3
51.255513606847245,36.881849073453509,4
68.437211234183366,50.850704563451437,1
48.586805817552069,61.642858775023477,3
54.050366194384686,65.789389024601974,3
54.676662200903515,37.15084495920572,4
65.650671323860593,40.286165568087362,1
63.073220014780624,51.805470927684262,1
43.459395178150835,34.389267957801735,4
36.058765883197474,57.957794461781432,2
36.608980768715526,52.183077333235588,2
33.288948937520075,62.806221081888239,2
54.23784385512127,56.60079794353998,3
30.815302118003416,55.875276380921477,2
29.278448837005918,48.762099537898891,2
25.637796077776265,57.618693383739107,2
58.076038468286903,55.419776103510287,1
52.164890581104117,48.242441841547418,2
24.377883938025331,48.371383567596624,2
49.072373426484972,49.851663672379999,3
40.111633408494306,60.767955290403741,2
